Name,Brand,Category,Link,Made In,Notes
Beta Lightweight Jacket,Arc'teryx,Clothing,https://arcteryx.com/us/en/explore/sustainability/,Canada,PFAS-free rain gear. One of the first major outdoor brands to eliminate forever chemicals.
Rain Gear,Didriksons,Clothing,https://www.didriksons.com/en/,,All products are PFAS-free. Swedish outdoor brand.
Rain Gear,Houdini,Clothing,https://houdinisportswear.com/en-us,,All products PFAS-free. Swedish brand committed to sustainability.
Rain Gear,Jack Wolfskin,Clothing,https://www.jack-wolfskin.com/,,All products PFAS-free. German outdoor brand.
Outerwear (Select Products),Patagonia,Clothing,https://www.patagonia.com/our-footprint/pfas.html,,Select products are PFAS-free. Check product pages for details.
Outdoor Apparel,Vaude,Clothing,https://www.vaude.com/en-INT/,,All apparel products are PFAS-free. German brand.
Outdoor Apparel,prAna,Clothing,https://www.prana.com/sustainability/preferred-fibers-and-materials/chemical-care.html,,As of fall 2024 all DWR-containing products are PFAS-free.
Clothing and Shoes,H&M,Clothing,https://hmgroup.com/our-stories/phasing-out-pfas/,,All H&M products are PFAS-free including shoes and cosmetics.
Denim and Apparel,Levi Strauss & Co.,Clothing,https://www.levistrauss.com/sustainability-report/consumption/safer-chemicals/,,All Levi's products are PFAS-free.
Clothing,UNIQLO,Clothing,https://www.fastretailing.com/eng/sustainability/environment/chemical.html,Japan,All products PFAS-free.
Clothing,Zara,Clothing,https://www.inditex.com/itxcomweb/api/media/5b480a53-9437-4420-956e-e3c05372ac77/PFAS-free+Manufacturing+Guidance.pdf,,All Inditex/Zara products are PFAS-free.
Merino Wool Clothing,Minus33,Clothing,https://www.minus33.com/,,100% merino wool. All products PFAS-free.
Mizzle Shoes (Water-Repellent),AllBirds,Clothing,https://www.allbirds.com/products/mens-wool-runner-mizzles,,Mizzle line uses PFAS-free water repellency.
Outdoor Footwear,KEEN,Clothing,https://www.keenfootwear.com/conservation/blog-article-20390.html,,All KEEN footwear is PFAS-free.
